year,COM,GUY,LBR,SEN,BRN,JPN,USA,RUS,OMN,ALB,BOL,SYR,BDI,ISL,TWN,QAT,CHE,PAK,MMR,MDG,PNG,TCD,EGY,HTI,ZAF,BHS,MAR,IND,BFA,JAM,PHL,VNM,GNQ,THA,SLE,ESP,AFG,PRT,MUS,GIN,GTM,IDN,AGO,HKG,MRT,GNB,POL,ECU,DZA,GMB,NLD,CMR,CIV,NGA,ARG,MNG,SLV,MEX,TUN,IRQ,HND,BRB,VUT,KHM,ETH,DNK,FRA,KOR,KEN,ITA,GHA,NCL,DEU,VEN,FJI,ISR,BRA,MLT,LAO,SDN,BGR,NZL,PRY,AUT,MLI,PER,LKA,BMU,GAB,BHR,HUN,PRK,JOR,CHL,KWT,CAN,CAF,CRI,GRC,TGO,TTO,COL,SWE,URY,PAN,LBN,BEL,WSM,SOM,SGP,NER,YEM,MOZ,LBY,IRN,DJI,AUS,CHN,DOM,UGA,CUB,IRL,SUR,BEN,COG,FIN,TUR,GBR,NOR,NIC,CYP
1997,0.446472,-0.59910315,-0.77544,-0.6608366,-0.44366536,2.771316,1.875847,0.57277256,-0.2333419,-0.37565425,-0.7656839,-0.9321272,-1.5636427,0.33665672,1.5571278,-1.1276764,2.327788,-0.844282,-1.2226936000000002,-1.0908977,-1.960463,-0.6550041,-0.34861022,-0.6864098000000001,0.2938115,0.82352024,-0.6353365,0.15078785,-0.3290978,-0.63387394,0.044834394,-0.67516035,-1.7029492,0.21640168,-0.2798580999999999,1.0689889,-0.11157724,0.49663287,-0.42359012,-1.2235833,-0.17965026,-0.21049619,-1.8002516,0.4759452,-1.7302461,-1.8178442,0.84473205,-1.1240017,-0.8557882,-0.6860936,1.3271061000000002,-1.0663334999999998,-0.64740664,-1.8354986,0.07258896,-0.5697972,-0.069039196,0.7735350999999999,-0.18727598,-2.3578703,-0.7449316999999999,0.9164157,-1.0493195,-1.3386772,-1.1419284,1.422606,1.6737626,1.2641996000000002,-0.36396736,1.596917,-1.0398899,-0.6006651,2.3603156000000003,-0.13777602,-0.88390917,1.4049009,0.80575854,1.1063184,-0.8118695,-1.2485377,0.52322644,0.37205198,-0.6051380999999999,1.9040054,-1.1669239,-0.6030193,-0.6467465,0.41035166,-1.2776425,-0.4496495,0.9121801,0.7348048,0.64178675,-0.068418294,-1.0192139,0.9285859,-1.5908859,-0.1586665,0.22590432,-0.8816016999999999,0.0519469859999999,0.023455761,2.0806706000000004,0.08002394,0.0038005,0.28229344,1.4701828,-0.4016116,-0.66794014,1.1946703,-0.31505477,-1.6654841,-0.60752314,-0.66235125,-0.8911194,0.38833055,-0.03386127,0.38029394,-0.5140174,-1.1755854,-0.7932338000000001,1.5799743999999998,-1.1259278999999998,-1.3571693,-1.4841077,1.991377,0.15442799,1.9742485,0.8577351999999999,-0.699387,0.45144743
1998,0.47173598,-0.6509009,-0.58624464,-0.4845584,-0.55214274,2.7122927000000003,1.9350777,0.70725924,-0.20364788,-0.32669997,-0.5336145999999999,-0.81957835,-0.9627944,-0.06262474,1.4578823,-1.0053966,2.265613,-0.8566708000000001,-1.3852693,-1.0090523,-2.037389,-0.45435208,-0.3651125999999999,-0.94803417,0.34479782,0.9086308,-0.72335774,0.23507649,-0.38277975,-0.63605964,-0.11341234,-0.79417074,-2.1627238,0.26486468,-0.25280192,1.0497484,-0.47320375,0.524871,-0.5152784,-1.7190859,-0.3118790999999999,-0.25326216,-1.8566186,0.5166854000000001,-1.445732,-1.8469887,0.8262430000000001,-0.89343774,-0.9031536,-0.7929096,1.3059193,-1.8088112,-0.76820093,-1.8314852,0.05126593,-0.4991395999999999,-0.12851189,0.7482668,-0.13360322,-3.2117643,-0.72616667,0.64307934,-1.2601748,-1.4654154,-1.2174237,1.3335903999999998,1.6535178,1.1298481000000002,-0.4090463,1.5595036,-1.0994973,-0.5137126000000001,2.3987246,0.04549617,-0.9533267,1.2856332,0.8203267,1.0571583999999998,-0.9498041,-0.8731283999999999,0.5203460999999999,0.38020477,-0.43394133,1.8782117,-0.9295741,-0.44783682,-0.5795888000000001,0.73280746,-1.5538201,-0.33367342,0.7638758000000001,0.7808881999999999,0.3062624,-0.13838907,-0.48089594,0.9233044,-0.75196487,-0.21419814,0.16360907,-0.76387835,0.17849174,0.0456492229999999,2.030484,0.12551087,0.016310502,0.2467727,1.4298648,-1.1543608,-0.5097229999999999,1.4606951,-0.35229626,-1.6262324,-0.6252279000000001,-0.62477803,-0.7553826,0.59312594,0.023045922,0.33941355,-0.637745,-1.0690608,-0.54499316,1.5638913,-1.470402,-0.8907404000000001,-1.5743283,1.9555587,0.07656535,2.0006955,0.88083404,-0.7907379,0.37196365
1999,0.7960058000000001,-0.8731452,-0.6470855,-0.62845623,-1.4178131,2.7703395,1.896707,0.5379144,-0.9077648,-0.3350369,-0.5646601,-0.9681048,-1.5531012,0.1408618999999999,1.575558,-0.6847413,2.2417738,-0.8837449,-1.1996964,-1.0354865,-1.7414227,-0.7273774000000001,-0.25733173,-1.0348333,0.23823984,1.3060107,-0.57191914,0.2556825,-0.41066822,-0.7488840999999999,0.08240091,-0.70313436,-1.7902298,0.45096514,0.47884426,1.081651,-0.23128837,0.52876693,-0.48113567,-1.9622781,-0.330436,-0.03707039,-1.6730338,0.5535208,-1.2726086,-1.9417979,0.77759093,-0.8511950999999999,-0.910951,-0.7128827,1.4220540000000002,-1.7015924,-0.48960775,-1.9750434,0.09677621,-0.5261186,-0.12800707,0.93034655,-0.13387974,-3.4051507000000005,-0.6481906,0.69334185,-0.8779288000000001,-1.184895,-1.1313912,1.4107653999999998,1.6362213,1.1577228000000002,-0.38789147,1.4884268,-1.009861,-0.2435736,2.3608854,-0.0040414953,-0.8362122,1.3721733,0.62496233,1.0107248,-1.1364502,-1.2484316,0.42093846,0.34283033,-0.61833906,1.8405309,-0.8478311,-0.4514401,-0.48117408,0.67289144,-0.88430506,-0.31078997,0.78196955,0.65457875,0.619146,-0.13274741,-0.48948142,0.95249516,-1.0340323,-0.22416706,0.09690122,-0.72705394,0.014474327,0.055667713,2.1110106,0.15679912,0.14115296,0.1761333,1.4232725,-0.45570442,-0.62157345,1.7426108,-0.71550274,-1.7585431,-0.29310614,-0.7542675999999999,-0.8997263000000001,0.19597892,-0.06908998,0.38870484,-0.49057183,-1.4305671,-0.38676664,1.639053,-0.68083936,-1.4274855,-1.6668966,1.9599392,0.0877613999999999,2.013555,0.7915949999999999,-0.82093006,0.48264137
2000,-0.5739031,-0.7425067,-0.76375675,-0.44918358,-1.6908706000000002,2.8218243,1.9869708,0.7655468000000001,-1.2911689,-0.123951145,-0.40086117,-1.203106,-1.1045594,-0.0704359859999999,1.6421392,-0.5347542,2.2689285,-0.7676295999999999,-1.2607857,-1.0829865,-1.3112402,-0.60299003,-0.36557764,-0.94683236,0.30473855,0.71829695,-0.54605097,0.32300606,-0.0024061606,-0.7247292,-0.010024248,-0.58900934,-2.3740056000000003,0.5054229,0.50720537,1.1587107,-0.3212463,0.62407786,-0.47277808,-1.6326067,-0.3771112,0.058468357,-1.9108206,0.5641116,-1.4446155,-2.176519,0.9513661,-1.0166429,-0.987694,-0.33173382,1.2592571,-1.6617519,-0.7955002,-2.192487,0.14053276,-0.55376416,-0.07777594,0.9020376,-0.061204452,-2.804554,-0.75603104,0.6100789000000001,-0.8657084999999999,-0.9248432,-1.1137629999999998,1.312843,1.6449692,1.2483559,-0.5542442,1.5150802,-1.092586,-0.1389424,2.3753576,-0.12501009,-0.7759632,1.4153869,0.8534662000000001,0.8771445999999999,-1.057474,-1.4469423,0.47338808,0.41967136,-0.8283896999999999,1.823798,-0.3871684999999999,-0.39027846,-0.49740654,0.7703228,-0.798345,-0.27041316,1.047497,0.79581803,0.6777233,-0.011509035,-0.82553333,1.0691011,-0.85168165,-0.13698857,0.26192972,-0.7418119000000001,0.011104363,0.12351417,2.0879838,0.18687984,0.10741241,0.13962273,1.3825778999999998,-1.06243,-0.54893786,1.5432863,-0.8181391,-1.6733,-0.77485746,-0.8606724,-0.81487674,-0.10887705,0.039635636,0.43422976,-0.5679571999999999,-1.2751881,-0.80088633,1.6475476000000002,-0.72387177,-0.8717872,-1.7116903,1.9705564,0.12792392,2.0999277000000003,0.6499049,-0.75357103,0.26483545
2001,0.060207225,-1.0260024,-0.55871093,-0.5701560999999999,-0.3825393,2.6740322,1.9661503,0.5462714,-1.4727726,-0.13713823,-0.6148852,-1.1387742,-0.50695956,0.049756024,1.7270021,-0.28228253,2.161588,-0.7410534000000001,-1.2845632,-1.0624851999999998,-1.2970266,-0.263125,-0.3467936,-0.8405813,0.2498335,0.3746489999999999,-0.6160059,0.38244402,-0.24546242,-0.5628387,0.15360057,-0.53397787,-2.167184,0.49264622,0.26295307,1.1380353,0.11069448,0.6887363000000001,-0.30427063,-1.2887955,-0.43618155,0.03923325,-2.1909294,0.63953763,-1.1121492,-1.3034502,0.9832379,-0.86683923,-0.9852561,0.16117382,1.299569,-1.4692051000000002,-0.7311783000000001,-1.9085765,0.1128897,-0.619765,-0.123958215,1.0886611000000002,0.054523945,-1.3104843000000002,-0.6886905,0.41846249,-0.9508589,-0.8596734,-1.0106373,1.3563272,1.6143808000000002,1.4362037,-0.53365076,1.4885446000000002,-0.78186923,-0.52392423,2.3358717,-0.013876911,-0.9144952,1.1767498,0.6584729,1.0487076000000002,-0.9226926,-1.7142953999999997,0.46429756,0.22030748,-0.7430217,1.8987739,-0.17680214,-0.31807095,-0.43380967,1.0704373,-1.6030784,-0.116484724,1.0692453000000002,0.7188637,0.54047644,-0.14812379,-0.69580096,0.8899728000000001,-0.6561331,0.0740822,0.33860704,-0.4540938,0.26520127,0.33779973,2.0168502,0.1923128,0.17863755,0.09267017,1.4254826,-0.45074198,-0.19276778,1.5870641,-0.67417616,-1.658584,-1.4769329,-0.9461452,-0.973691,0.00050654757,-0.12188961,0.53550184,-0.55896026,-1.1823702,-0.88991946,1.751955,-0.7622357,-0.9032533,-1.5108188,1.9661667,0.16821861,2.106844,0.54236585,-0.8659414000000001,0.3070051
2002,-0.6349214,-1.0506036,-0.68303555,-0.54249364,-1.3595066999999998,2.7747579,1.8531744,0.60514486,-1.3070582,-0.0580037829999999,-0.785592,-1.0700701,-0.39921188,0.17011651,1.9084723,-0.0021767765,2.2055066,-0.7574066999999999,-1.251639,-1.1095641,-1.4302986999999998,-0.092618726,-0.37218025,-0.83782333,0.32760525,0.0351274,-0.69022626,0.32974017,-0.5542593000000001,-0.45954067,0.29600963,-0.44170666,-1.8647488,0.51388705,0.29478857,1.0541078000000002,-0.11885892,0.5849555000000001,-0.38206154,-1.6841567,-0.4991297,0.098181546,-1.8043644,0.70493245,-1.0530614,-0.30444115,0.9449296,-0.97385824,-0.9281394,0.26653585,1.1757771,-1.1887127,-0.8037386999999999,-1.7059907,0.04537601,-0.7110962,-0.25857943,1.2677126,0.0598755179999999,-1.0082018,-0.63789105,0.54702353,-1.110093,-0.8577628,-1.2891183000000002,1.3447082,1.6485261000000002,1.4172724,-0.59055024,1.3944223999999998,-1.2585666000000002,-0.74777436,2.3678555,-0.008877339,-0.78802615,1.2577094,0.63134277,0.9012352,-0.99095714,-1.3366649,0.46805763,0.37067267,-0.73379564,1.8669966,-0.78669804,-0.4566028,-0.46176478,0.93473876,-1.3434105,-0.31754112,1.2323592,0.6296776,0.3402303,-0.07920136,-0.79400706,0.9672358,-0.6982352,0.083983354,0.20355362,-0.6882841,-0.056315128,0.21986128,2.134,0.0484982429999999,0.08574643,0.22090581,1.4243386999999998,-0.098269984,-0.14577717,1.7077211,-0.56283677,-1.4476366000000005,-1.3378906000000002,-0.69276947,-0.66525894,-0.033829864,-0.052461952,0.6181223000000001,-0.43339327,-1.2629521,-0.89675885,1.7939305,-1.0028981,-0.7683837,-1.4688356000000002,1.9545125,0.12981956,2.0673947,0.6895879,-0.6349458,0.33208832
2003,-0.0017992351999999,-0.6396128000000001,0.050348986,-0.4050764,-1.1658514,2.675147,1.8209832,0.6624223000000001,-1.5422136999999998,-0.19234905,-0.6239826,-0.8778091,-0.4619803,0.26667103,1.8854909,0.1683795,2.1943774,-0.75557464,-1.3125486000000002,-1.1392298,-1.4426393999999998,-1.1287120000000002,-0.31530076,-1.0457009,0.36801648,0.3089706,-0.66722375,0.30652565,-0.85527384,-0.63566834,0.0690765,-0.59029347,-2.2133164,0.56555223,0.48440132,1.0462065,-0.6427105,0.6161668,-0.2517877,-1.4527416000000002,-0.4434869000000001,0.025965247,-1.8205143,0.6424903000000001,-0.7146319,0.48164406,0.8876476000000001,-0.85902065,-1.0299716,-0.077388614,1.2414074,-1.244962,-0.7550873,-1.6212058,0.045321137,-0.90259814,-0.28137568,1.1371433000000002,-0.13293818,-0.7050951,-0.6515065999999999,0.4990729999999999,-1.2871603,-0.9317843,-1.3031434,1.3435587,1.6347579,1.367322,-0.57745415,1.4533162,-1.0852928999999998,-0.63752556,2.4097579,-0.036071993,-0.7584204000000001,1.2380198,0.63673884,1.1517177,-1.0919042,-1.2982156,0.43313622,0.36566496,-0.77125245,1.9312254,-0.84926,-0.55992526,-0.4760247999999999,0.38662073,-1.6158906000000002,-0.40507007,1.2943738,0.6661983,0.11974237,-0.12210068,-0.77830225,0.91707903,-1.0587568,-0.01340182,0.30701068,-0.4790987,-0.20088138,0.12643106,2.1398532,0.07285641,-0.015635159,0.20203274,1.3965023,-0.2905239,-0.5463522,1.7698481,-0.389677,-1.5248052,-1.2237121000000002,-0.516522,-0.7501116,-0.6326489000000001,-0.019269928,0.64367676,-0.36733323,-0.93813634,-0.6284046999999999,1.6065491000000005,-1.2243639,-1.1605059,-1.438882,2.036308,0.16873878,1.9672991,0.88056743,-0.9133619,0.1659652999999999
2004,-0.8264943000000001,-0.9328017,0.037469048,-0.6201581,-0.72082657,2.7561364,1.8183274,0.42280293,-0.70786166,-0.14247864,-0.8410870999999999,-0.6985448000000001,-1.0843761,0.10790125,1.8844151,0.01814051,2.2346032000000005,-0.7489601,-1.0482606,-1.1010801,-1.5725904,-1.6316301000000002,-0.3582345999999999,-0.9194344,0.2959972,0.029547755,-0.6265944999999999,0.20872003,-1.1184273999999998,-0.5053645999999999,0.28878608,-0.46875453,-1.928208,0.6335012,0.43205664,1.0405703000000002,-0.8890308000000001,0.705075,-0.16126224,-1.0040771000000002,-0.3939896,0.010096175,-0.8688107,0.7281599,-1.8941121,-1.2582643,0.98956776,-0.9907269,-1.1666613,-0.22746961,1.1713272,-1.3801495,-0.8359333000000001,-2.336753,-0.07084471,-0.9201976,-0.21054317,1.1837066,-0.1250921,-1.5082403,-0.6372143,0.6443078000000001,-1.2840537,-1.1452272,-1.2024444,1.3090744,1.5707902,1.4812747,-0.5655973000000001,1.4403715,-1.0150733,-0.27956593,2.4453104,-0.41193902,-0.79333276,1.2528952,0.5042326,1.2290378,-0.9964768,-1.5035524,0.39062673,0.44099137,-0.63446903,1.9589492,-0.5807983,-0.6098371,-0.42450342,0.6757598000000001,-1.0060711,-0.5512374,1.3579375,0.6953755,0.16384217,-0.24101375,-0.81954795,0.7815913000000001,-0.66701293,-0.036323477,0.29802865,-0.56962085,-0.10804857,0.0447057629999999,2.1056108,-0.051583212,0.05499693,0.26975283,1.2426647,-0.18332738,-0.7894098,1.8045015,-1.1024846,-1.2982271,-1.0096326999999998,-0.89514166,-0.6691696999999999,-0.3702223,-0.19873513,0.71060294,-0.24909662,-1.05367,-0.16826048,1.4984748,-1.0562508999999998,-1.422449,-1.4152542,1.9662807,0.24906498,1.8729874,0.7311746,-1.0038463,0.427322
2005,-0.4656114999999999,-0.5327145000000001,-0.7584342,-0.28957218,-1.7474269,2.6489823,1.7455473,0.55354667,-0.8817721,-0.30940023,-0.87630916,-0.70426023,-1.0029395,0.21327293,1.7252377,-0.11413328,2.122208,-0.59271157,-1.1166722,-0.79931146,-1.5699145,-1.2147323,-0.34046313,-0.9592983,0.24420087,0.05429809,-0.46966907,0.23850708,-1.1718836,-0.35630196,0.12892556,-0.4963153,-1.6488551,0.6763057,0.65990144,1.0538588,-0.21395054,0.67531747,-0.16447619,-1.4877768,-0.39180082,-0.07722831,-1.9427054,0.6885796,-1.3695356,-1.240898,0.96985644,-1.002174,-0.84254587,-0.42107055,1.0774057,-1.5213711,-0.8181486,-2.2570636000000004,0.14709046,-0.82512414,-0.2880296,1.346403,0.0067327414,-1.9552065,-0.7391555999999999,0.8116725,-0.83461326,-1.1249857,-1.1416441000000002,1.3095897,1.525785,1.6829718,-0.6008591,1.4635633999999995,-0.9699825,0.21788901,2.281822,-0.30888394,-0.60752916,1.3035651,0.65941715,1.2852271,-0.9770205,-1.4924133999999998,0.39941323,0.47451493,-0.63388854,1.8849411,-0.7786358,-0.5267643,-0.5047708,0.11439599,-1.5113865,-0.20043384,1.4522523,0.8623093000000001,0.20474352,-0.15282965,-0.3288654,0.88174516,-0.5234390999999999,0.07322947,0.24153346,-0.71532613,-0.14166056,0.08896148,1.9983652,0.13395509,0.06464877,0.35640422,1.2539722,0.067164,-1.077222,1.7347511000000002,-0.39758572,-1.1703723999999998,-1.2487258,-0.622238,-0.63658667,0.0892492159999999,-0.13632376,0.7578654,-0.18454477,-0.88927555,-0.15829127,1.5108176000000002,-0.53120166,-0.9706548,-1.6109142,1.961555,0.28448433,1.8288575,0.73134685,-0.92031395,0.4412104
2006,0.007926464,-0.63799274,-1.0431273,-0.5487576999999999,-0.93366545,2.4422128,1.6169177,0.31125173,-0.87181634,-0.31073138,-0.91745377,-0.49903148,-0.13921104,0.06816658,1.6683166,-0.46769875,2.0386677,-0.5004939,-1.2031838,-0.7725706999999999,-1.754684,-2.8428094,-0.30505753,-0.8555893,0.1831697,0.23525922,-0.41821516,0.202078,-0.8139898,-0.28041658,0.32714984,-0.08940447,-2.4487214,0.73282975,0.23031998,0.99094576,-0.9067231,0.6955693000000001,-0.21430771,-1.5268251,-0.17962758,0.003696653,-2.2010963,0.63347,-1.7295452,-0.773687,1.0576863,-0.96172124,-1.0797167,-0.23445365,1.1157181,-1.5707532,-0.9293002,-2.088278,0.076917134,-0.80693185,-0.12731686,1.2996733,0.14025655,-2.3271332,-0.5202167999999999,0.689051,-0.9605836,-0.8419355,-1.1291885,1.2520899,1.4996865,1.5885891,-0.40276197,1.416017,-0.92117393,-0.4270392,2.135679,-0.5559647,-0.5271655,1.2867377,0.62295943,1.536682,-0.8422700000000001,-1.7273551,0.49023396,0.40442097,-0.49234396,1.7725879,-0.5880064,-0.5235155,-0.37724996,-0.1432398999999999,-1.2162625,-0.22023927,1.4695389,0.64938444,0.31143853,-0.19315128,-1.5068184,0.8065104999999999,-0.44470093,0.07128987,0.18374796,-0.8179503,-0.34699166,0.16222805,1.9214609,0.04776525,0.51184493,0.4501130999999999,1.2342243,0.24678804,-1.0423224,1.6701343999999998,-0.5244696999999999,-1.0705591,-1.1990744,-0.7543528,-0.75581354,-0.36076063,-0.18326475,0.84224164,0.04454234,-0.78928405,0.20731437,1.5013218000000002,-0.7031838,-1.0939188,-1.8919543,1.8630219,0.41471007,1.8509778,0.6216853,-0.94161206,0.72891575
2007,-0.13615917,-0.6742085,-1.0495671999999998,-0.3356018,-0.3720886,2.3050241,1.5076287,0.18680456,-0.71964777,-0.28206617,-0.92269546,-0.4101377,-0.23358749,0.1047355,1.6184242,-0.5791194000000001,1.9791636,-0.4309810999999999,-1.0254457,-0.46253395,-1.6490928,-3.0613096,-0.23528476,-0.7185654,0.10604216,0.31534505,-0.35758314,0.27448964,-0.8898968,-0.3904777,0.32460397,-0.10253226,-1.9577338,0.87447095,0.10676164,1.003181,-0.51918787,0.7402708,-0.17294589,-1.6940444,-0.1634648,0.07663241,-1.7943202,0.7564761,-1.8598404,-1.037662,1.1114334,-0.7544645000000001,-1.6844071,-0.79220515,0.99858105,-0.82222486,-0.96142787,-2.0977638,-0.044800792,-0.9396143,-0.024915181,1.345688,0.22534475,-2.6928115000000004,-0.5494989,0.8189408,-1.0800306,-0.74386716,-1.011659,1.2362243999999998,1.4130858,1.5657793,-0.4052192,1.4059469,-0.67107886,-0.39008653,2.0519617,-0.7879444,-0.53603435,0.94154316,0.51830965,1.1402757,-0.66573316,-2.0458317,0.46423042,0.3861207,-0.49035197,1.7876663000000002,-0.45632157,-0.48878598,-0.29816502,0.4310762999999999,-1.2483888,-0.1978785,1.4846437,0.8682108000000001,0.28975812,-0.19315246,-2.2330008,0.6770784000000001,-0.77786094,0.09318925,0.2879114,-0.64008206,-0.35866794,0.18591993,1.830398,0.13832407,0.50405276,0.48926115,1.1374686,-0.30874008,0.26571247,1.6540987,-0.44313714,-1.4382639,-1.4571633,-1.400383,-0.8271608,-1.1462952,-0.099253714,0.90427166,0.033072874,-0.68120897,-0.44224387,1.2589024,-0.7269026999999999,-1.1121833,-1.7135136999999998,1.8454639,0.5031808,1.6521096000000002,0.6422944,-0.7133828000000001,0.73967427
2008,0.2972614,-0.88598365,-0.9063914,-0.58043146,-2.3504038,2.3177562000000003,1.4942429,0.062096745,-0.75026673,-0.30504617,-0.78683853,-0.2660616,-0.09410683,0.26451862,1.6095686000000002,-0.9042842,1.9806613,-0.3705145999999999,-1.0491779,-0.6115425999999999,-1.4367437,-2.4753585,-0.13784407,-0.91324097,0.13305542,0.3133917999999999,-0.4625795999999999,0.3282913,-0.95156676,-0.26986656,0.4056425,-0.041489985,-1.9652995,0.8565813,0.19319998,0.9661396,-0.19728677,0.75302106,-0.1515707,-1.3278946000000005,-0.14731647,0.05155608,-1.8757999,0.7863149,-1.9497659,-1.0794603,1.1226145,-0.7425682,-1.3363706,-0.35451874,1.0692981,-0.92534924,-0.98634225,-1.7786155,0.09602602,-1.1098268,0.076766394,1.2278479,0.167038,-2.5789173,-0.6315733,0.7856188000000001,-0.8867004,-0.78303903,-0.7906249,1.2796018,1.4888161,1.5527061000000002,-0.32409513,1.3792794,-0.82943404,-0.74100804,2.0283012,-1.1705687,-0.5850932,1.0136291,0.3856549,0.8579181,-0.7789712,-1.8618832,0.47221744,0.32311833,-0.4783154,1.7179961,-0.31712133,-0.40851542,-0.13581972,-0.28897712,-1.4015114,-0.40446767,1.501854,0.80132955,0.3616784,-0.17326713,-2.6958778,0.6087956,-0.33827403,0.10297812,0.29651308,-0.5032323000000001,-0.39921632,0.2502076,1.8179399,0.16896915,0.62214327,0.49331728,1.1773151000000002,0.52981824,-0.6283215999999999,1.913389,-0.78364,-1.107368,-0.971075,-1.714648,-1.2214096,-0.6724091999999999,-0.3971616,0.9881578,-0.058640227,-0.5599039000000001,-0.39229548,1.6167592,-0.57666314,-1.2946278,-1.5277703,1.7279502,0.51879495,1.7116035,0.6873656,-0.6334496000000001,0.9415973
